=== [Tue Apr 21 18:15:44 CDT 2026] TF training (se_e2_a BIG ~10x params, 1,000,000 steps) ===
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776813440.611015  911650 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
To get the best performance, it is recommended to adjust the number of threads by setting the environment variables OMP_NUM_THREADS, DP_INTRA_OP_PARALLELISM_THREADS, and DP_INTER_OP_PARALLELISM_THREADS. See https://deepmd.rtfd.io/parallelism/ for more information.
Switch to serial execution due to lack of horovod module.
[2026-04-21 18:18:06,593] DEEPMD INFO    Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2026-04-22 01:17:27,634] DEEPMD INFO    Batch  301500: trn: rmse = 3.90e+00, rmse_e = 1.39e-02, rmse_f = 5.31e-01, rmse_v = 2.70e-02, lr = 5.12e-05
[2026-04-22 01:17:27,634] DEEPMD INFO    Batch  301500: total wall time = 7.98 s, eta = 15:29:15 at 2026-04-22 16:46
[2026-04-22 01:17:35,631] DEEPMD INFO    Batch  301600: trn: rmse = 2.05e+00, rmse_e = 3.14e-02, rmse_f = 2.67e-01, rmse_v = 2.14e-02, lr = 5.12e-05
[2026-04-22 01:17:35,631] DEEPMD INFO    Batch  301600: total wall time = 8.00 s, eta = 15:30:50 at 2026-04-22 16:48
[2026-04-22 01:17:43,617] DEEPMD INFO    Batch  301700: trn: rmse = 3.16e+00, rmse_e = 4.85e-02, rmse_f = 4.13e-01, rmse_v = 3.10e-02, lr = 5.12e-05
[2026-04-22 01:17:43,617] DEEPMD INFO    Batch  301700: total wall time = 7.99 s, eta = 15:29:27 at 2026-04-22 16:47
[2026-04-22 01:17:51,715] DEEPMD INFO    Batch  301800: trn: rmse = 2.30e+00, rmse_e = 5.59e-03, rmse_f = 3.15e-01, rmse_v = 1.33e-02, lr = 5.12e-05
[2026-04-22 01:17:51,715] DEEPMD INFO    Batch  301800: total wall time = 8.10 s, eta = 15:42:20 at 2026-04-22 17:00
[2026-04-22 01:17:59,783] DEEPMD INFO    Batch  301900: trn: rmse = 3.40e+00, rmse_e = 3.30e-02, rmse_f = 4.61e-01, rmse_v = 1.40e-02, lr = 5.12e-05
[2026-04-22 01:17:59,783] DEEPMD INFO    Batch  301900: total wall time = 8.07 s, eta = 15:38:42 at 2026-04-22 16:56
[2026-04-22 01:18:07,899] DEEPMD INFO    Batch  302000: trn: rmse = 2.48e+00, rmse_e = 5.19e-02, rmse_f = 3.07e-01, rmse_v = 3.50e-02, lr = 5.12e-05
[2026-04-22 01:18:07,899] DEEPMD INFO    Batch  302000: total wall time = 8.12 s, eta = 15:44:09 at 2026-04-22 17:02
[2026-04-22 01:18:09,197] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:18:17,311] DEEPMD INFO    Batch  302100: trn: rmse = 3.15e+00, rmse_e = 4.31e-02, rmse_f = 4.17e-01, rmse_v = 2.63e-02, lr = 5.12e-05
[2026-04-22 01:18:17,311] DEEPMD INFO    Batch  302100: total wall time = 9.41 s, eta = 18:14:43 at 2026-04-22 19:33
[2026-04-22 01:18:25,438] DEEPMD INFO    Batch  302200: trn: rmse = 3.46e+00, rmse_e = 3.19e-03, rmse_f = 4.74e-01, rmse_v = 2.20e-02, lr = 5.12e-05
[2026-04-22 01:18:25,438] DEEPMD INFO    Batch  302200: total wall time = 8.13 s, eta = 15:45:12 at 2026-04-22 17:03
[2026-04-22 01:18:33,462] DEEPMD INFO    Batch  302300: trn: rmse = 3.70e+00, rmse_e = 4.36e-02, rmse_f = 4.88e-01, rmse_v = 4.30e-02, lr = 5.12e-05
[2026-04-22 01:18:33,462] DEEPMD INFO    Batch  302300: total wall time = 8.02 s, eta = 15:33:04 at 2026-04-22 16:51
[2026-04-22 01:18:41,509] DEEPMD INFO    Batch  302400: trn: rmse = 3.01e+00, rmse_e = 2.03e-02, rmse_f = 4.07e-01, rmse_v = 2.75e-02, lr = 5.12e-05
[2026-04-22 01:18:41,510] DEEPMD INFO    Batch  302400: total wall time = 8.05 s, eta = 15:35:38 at 2026-04-22 16:54
[2026-04-22 01:18:49,528] DEEPMD INFO    Batch  302500: trn: rmse = 2.86e+00, rmse_e = 5.72e-02, rmse_f = 3.58e-01, rmse_v = 3.28e-02, lr = 5.12e-05
[2026-04-22 01:18:49,528] DEEPMD INFO    Batch  302500: total wall time = 8.02 s, eta = 15:32:06 at 2026-04-22 16:50
[2026-04-22 01:18:57,473] DEEPMD INFO    Batch  302600: trn: rmse = 4.42e+00, rmse_e = 3.33e-02, rmse_f = 5.80e-01, rmse_v = 6.88e-02, lr = 5.12e-05
[2026-04-22 01:18:57,473] DEEPMD INFO    Batch  302600: total wall time = 7.95 s, eta = 15:23:31 at 2026-04-22 16:42
[2026-04-22 01:19:05,511] DEEPMD INFO    Batch  302700: trn: rmse = 2.08e+00, rmse_e = 5.05e-02, rmse_f = 2.51e-01, rmse_v = 2.44e-02, lr = 5.12e-05
[2026-04-22 01:19:05,512] DEEPMD INFO    Batch  302700: total wall time = 8.04 s, eta = 15:34:10 at 2026-04-22 16:53
[2026-04-22 01:19:13,601] DEEPMD INFO    Batch  302800: trn: rmse = 5.21e+00, rmse_e = 5.20e-02, rmse_f = 6.79e-01, rmse_v = 8.00e-02, lr = 5.12e-05
[2026-04-22 01:19:13,602] DEEPMD INFO    Batch  302800: total wall time = 8.09 s, eta = 15:40:03 at 2026-04-22 16:59
[2026-04-22 01:19:21,538] DEEPMD INFO    Batch  302900: trn: rmse = 2.47e+00, rmse_e = 2.59e-03, rmse_f = 3.35e-01, rmse_v = 2.34e-02, lr = 5.12e-05
[2026-04-22 01:19:21,539] DEEPMD INFO    Batch  302900: total wall time = 7.94 s, eta = 15:22:08 at 2026-04-22 16:41
[2026-04-22 01:19:29,597] DEEPMD INFO    Batch  303000: trn: rmse = 3.94e+00, rmse_e = 1.09e-02, rmse_f = 5.41e-01, rmse_v = 1.32e-02, lr = 5.12e-05
[2026-04-22 01:19:29,598] DEEPMD INFO    Batch  303000: total wall time = 8.06 s, eta = 15:36:13 at 2026-04-22 16:55
[2026-04-22 01:19:30,912] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:19:38,899] DEEPMD INFO    Batch  303100: trn: rmse = 1.13e+00, rmse_e = 1.33e-02, rmse_f = 1.45e-01, rmse_v = 1.97e-02, lr = 5.12e-05
[2026-04-22 01:19:38,900] DEEPMD INFO    Batch  303100: total wall time = 9.30 s, eta = 18:00:26 at 2026-04-22 19:20
[2026-04-22 01:19:46,953] DEEPMD INFO    Batch  303200: trn: rmse = 3.96e+00, rmse_e = 4.08e-03, rmse_f = 5.38e-01, rmse_v = 3.73e-02, lr = 5.12e-05
[2026-04-22 01:19:46,954] DEEPMD INFO    Batch  303200: total wall time = 8.05 s, eta = 15:35:19 at 2026-04-22 16:55
[2026-04-22 01:19:55,082] DEEPMD INFO    Batch  303300: trn: rmse = 2.73e+00, rmse_e = 1.91e-02, rmse_f = 3.72e-01, rmse_v = 1.45e-02, lr = 5.12e-05
[2026-04-22 01:19:55,083] DEEPMD INFO    Batch  303300: total wall time = 8.13 s, eta = 15:43:54 at 2026-04-22 17:03
[2026-04-22 01:20:03,243] DEEPMD INFO    Batch  303400: trn: rmse = 2.89e+00, rmse_e = 3.13e-03, rmse_f = 3.95e-01, rmse_v = 1.87e-02, lr = 5.12e-05
[2026-04-22 01:20:03,244] DEEPMD INFO    Batch  303400: total wall time = 8.16 s, eta = 15:47:28 at 2026-04-22 17:07
[2026-04-22 01:20:11,184] DEEPMD INFO    Batch  303500: trn: rmse = 2.33e+00, rmse_e = 3.46e-02, rmse_f = 3.04e-01, rmse_v = 2.01e-02, lr = 5.12e-05
[2026-04-22 01:20:11,185] DEEPMD INFO    Batch  303500: total wall time = 7.94 s, eta = 15:21:48 at 2026-04-22 16:41
[2026-04-22 01:20:19,191] DEEPMD INFO    Batch  303600: trn: rmse = 2.61e+00, rmse_e = 3.13e-03, rmse_f = 3.57e-01, rmse_v = 1.81e-02, lr = 5.12e-05
[2026-04-22 01:20:19,192] DEEPMD INFO    Batch  303600: total wall time = 8.01 s, eta = 15:29:21 at 2026-04-22 16:49
[2026-04-22 01:20:27,295] DEEPMD INFO    Batch  303700: trn: rmse = 4.78e+00, rmse_e = 3.15e-02, rmse_f = 6.42e-01, rmse_v = 4.69e-02, lr = 5.12e-05
[2026-04-22 01:20:27,296] DEEPMD INFO    Batch  303700: total wall time = 8.10 s, eta = 15:40:27 at 2026-04-22 17:00
[2026-04-22 01:20:35,276] DEEPMD INFO    Batch  303800: trn: rmse = 2.16e+00, rmse_e = 2.56e-04, rmse_f = 2.93e-01, rmse_v = 2.08e-02, lr = 5.12e-05
[2026-04-22 01:20:35,276] DEEPMD INFO    Batch  303800: total wall time = 7.98 s, eta = 15:26:02 at 2026-04-22 16:46
[2026-04-22 01:20:43,241] DEEPMD INFO    Batch  303900: trn: rmse = 2.86e+00, rmse_e = 6.87e-02, rmse_f = 3.51e-01, rmse_v = 3.02e-02, lr = 5.12e-05
[2026-04-22 01:20:43,242] DEEPMD INFO    Batch  303900: total wall time = 7.97 s, eta = 15:24:06 at 2026-04-22 16:44
[2026-04-22 01:20:51,252] DEEPMD INFO    Batch  304000: trn: rmse = 4.07e+00, rmse_e = 7.80e-02, rmse_f = 5.23e-01, rmse_v = 2.97e-02, lr = 5.12e-05
[2026-04-22 01:20:51,252] DEEPMD INFO    Batch  304000: total wall time = 8.01 s, eta = 15:29:13 at 2026-04-22 16:50
[2026-04-22 01:20:52,568] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:21:00,630] DEEPMD INFO    Batch  304100: trn: rmse = 2.59e+00, rmse_e = 9.65e-03, rmse_f = 3.51e-01, rmse_v = 2.28e-02, lr = 5.12e-05
[2026-04-22 01:21:00,630] DEEPMD INFO    Batch  304100: total wall time = 9.38 s, eta = 18:07:39 at 2026-04-22 19:28
[2026-04-22 01:21:08,620] DEEPMD INFO    Batch  304200: trn: rmse = 3.48e+00, rmse_e = 6.88e-03, rmse_f = 4.72e-01, rmse_v = 3.42e-02, lr = 5.12e-05
[2026-04-22 01:21:08,620] DEEPMD INFO    Batch  304200: total wall time = 7.99 s, eta = 15:26:37 at 2026-04-22 16:47
[2026-04-22 01:21:16,736] DEEPMD INFO    Batch  304300: trn: rmse = 3.31e+00, rmse_e = 1.76e-02, rmse_f = 4.51e-01, rmse_v = 2.03e-02, lr = 5.12e-05
[2026-04-22 01:21:16,736] DEEPMD INFO    Batch  304300: total wall time = 8.12 s, eta = 15:41:02 at 2026-04-22 17:02
[2026-04-22 01:21:24,833] DEEPMD INFO    Batch  304400: trn: rmse = 7.35e+00, rmse_e = 8.96e-03, rmse_f = 9.81e-01, rmse_v = 1.04e-01, lr = 5.12e-05
[2026-04-22 01:21:24,834] DEEPMD INFO    Batch  304400: total wall time = 8.10 s, eta = 15:38:46 at 2026-04-22 17:00
[2026-04-22 01:21:32,877] DEEPMD INFO    Batch  304500: trn: rmse = 3.11e+00, rmse_e = 8.55e-03, rmse_f = 4.15e-01, rmse_v = 4.50e-02, lr = 5.12e-05
[2026-04-22 01:21:32,878] DEEPMD INFO    Batch  304500: total wall time = 8.04 s, eta = 15:32:24 at 2026-04-22 16:53
[2026-04-22 01:21:40,879] DEEPMD INFO    Batch  304600: trn: rmse = 7.47e+00, rmse_e = 3.06e-02, rmse_f = 1.01e+00, rmse_v = 9.02e-02, lr = 5.12e-05
[2026-04-22 01:21:40,880] DEEPMD INFO    Batch  304600: total wall time = 8.00 s, eta = 15:27:26 at 2026-04-22 16:49
[2026-04-22 01:21:49,015] DEEPMD INFO    Batch  304700: trn: rmse = 4.48e+00, rmse_e = 6.80e-02, rmse_f = 5.74e-01, rmse_v = 6.27e-02, lr = 5.12e-05
[2026-04-22 01:21:49,016] DEEPMD INFO    Batch  304700: total wall time = 8.14 s, eta = 15:42:50 at 2026-04-22 17:04
[2026-04-22 01:21:57,119] DEEPMD INFO    Batch  304800: trn: rmse = 7.52e+00, rmse_e = 1.25e-02, rmse_f = 1.01e+00, rmse_v = 9.42e-02, lr = 5.12e-05
[2026-04-22 01:21:57,119] DEEPMD INFO    Batch  304800: total wall time = 8.10 s, eta = 15:38:53 at 2026-04-22 17:00
[2026-04-22 01:22:05,200] DEEPMD INFO    Batch  304900: trn: rmse = 1.51e+00, rmse_e = 3.91e-02, rmse_f = 1.72e-01, rmse_v = 2.90e-02, lr = 5.12e-05
[2026-04-22 01:22:05,200] DEEPMD INFO    Batch  304900: total wall time = 8.08 s, eta = 15:36:12 at 2026-04-22 16:58
[2026-04-22 01:22:13,228] DEEPMD INFO    Batch  305000: trn: rmse = 2.60e+00, rmse_e = 5.88e-02, rmse_f = 2.70e-01, rmse_v = 7.25e-02, lr = 5.12e-05
[2026-04-22 01:22:13,228] DEEPMD INFO    Batch  305000: total wall time = 8.03 s, eta = 15:29:54 at 2026-04-22 16:52
[2026-04-22 01:22:14,577] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:22:22,739] DEEPMD INFO    Batch  305100: trn: rmse = 2.84e+00, rmse_e = 2.39e-02, rmse_f = 3.78e-01, rmse_v = 3.44e-02, lr = 5.12e-05
[2026-04-22 01:22:22,739] DEEPMD INFO    Batch  305100: total wall time = 9.51 s, eta = 18:21:30 at 2026-04-22 19:43
[2026-04-22 01:22:30,852] DEEPMD INFO    Batch  305200: trn: rmse = 3.93e+00, rmse_e = 4.79e-02, rmse_f = 5.08e-01, rmse_v = 5.46e-02, lr = 5.12e-05
[2026-04-22 01:22:30,852] DEEPMD INFO    Batch  305200: total wall time = 8.11 s, eta = 15:39:31 at 2026-04-22 17:02
[2026-04-22 01:22:38,835] DEEPMD INFO    Batch  305300: trn: rmse = 1.29e+00, rmse_e = 2.66e-02, rmse_f = 1.58e-01, rmse_v = 2.09e-02, lr = 5.12e-05
[2026-04-22 01:22:38,836] DEEPMD INFO    Batch  305300: total wall time = 7.98 s, eta = 15:24:19 at 2026-04-22 16:46
[2026-04-22 01:22:46,978] DEEPMD INFO    Batch  305400: trn: rmse = 2.68e+00, rmse_e = 3.68e-03, rmse_f = 3.56e-01, rmse_v = 4.08e-02, lr = 5.12e-05
[2026-04-22 01:22:46,978] DEEPMD INFO    Batch  305400: total wall time = 8.14 s, eta = 15:42:38 at 2026-04-22 17:05
[2026-04-22 01:22:55,126] DEEPMD INFO    Batch  305500: trn: rmse = 2.47e+00, rmse_e = 5.29e-02, rmse_f = 3.01e-01, rmse_v = 3.96e-02, lr = 5.12e-05
[2026-04-22 01:22:55,127] DEEPMD INFO    Batch  305500: total wall time = 8.15 s, eta = 15:43:11 at 2026-04-22 17:06
[2026-04-22 01:23:03,202] DEEPMD INFO    Batch  305600: trn: rmse = 3.09e+00, rmse_e = 1.41e-02, rmse_f = 4.17e-01, rmse_v = 3.25e-02, lr = 5.12e-05
[2026-04-22 01:23:03,203] DEEPMD INFO    Batch  305600: total wall time = 8.08 s, eta = 15:34:38 at 2026-04-22 16:57
[2026-04-22 01:23:11,121] DEEPMD INFO    Batch  305700: trn: rmse = 3.68e+00, rmse_e = 1.19e-02, rmse_f = 5.04e-01, rmse_v = 1.49e-02, lr = 5.12e-05
[2026-04-22 01:23:11,121] DEEPMD INFO    Batch  305700: total wall time = 7.92 s, eta = 15:16:19 at 2026-04-22 16:39
[2026-04-22 01:23:19,105] DEEPMD INFO    Batch  305800: trn: rmse = 3.55e+00, rmse_e = 2.71e-02, rmse_f = 4.80e-01, rmse_v = 2.87e-02, lr = 5.12e-05
[2026-04-22 01:23:19,105] DEEPMD INFO    Batch  305800: total wall time = 7.98 s, eta = 15:23:43 at 2026-04-22 16:47
[2026-04-22 01:23:27,093] DEEPMD INFO    Batch  305900: trn: rmse = 2.39e+00, rmse_e = 4.73e-02, rmse_f = 2.74e-01, rmse_v = 5.24e-02, lr = 5.12e-05
[2026-04-22 01:23:27,094] DEEPMD INFO    Batch  305900: total wall time = 7.99 s, eta = 15:24:09 at 2026-04-22 16:47
[2026-04-22 01:23:35,187] DEEPMD INFO    Batch  306000: trn: rmse = 3.63e+00, rmse_e = 7.77e-03, rmse_f = 4.83e-01, rmse_v = 5.19e-02, lr = 5.12e-05
[2026-04-22 01:23:35,187] DEEPMD INFO    Batch  306000: total wall time = 8.09 s, eta = 15:36:10 at 2026-04-22 16:59
[2026-04-22 01:23:36,513] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:23:44,593] DEEPMD INFO    Batch  306100: trn: rmse = 2.77e+00, rmse_e = 1.19e-03, rmse_f = 3.77e-01, rmse_v = 2.74e-02, lr = 5.12e-05
[2026-04-22 01:23:44,593] DEEPMD INFO    Batch  306100: total wall time = 9.41 s, eta = 18:07:44 at 2026-04-22 19:31
[2026-04-22 01:23:52,672] DEEPMD INFO    Batch  306200: trn: rmse = 2.04e+00, rmse_e = 1.40e-04, rmse_f = 2.66e-01, rmse_v = 3.77e-02, lr = 5.12e-05
[2026-04-22 01:23:52,672] DEEPMD INFO    Batch  306200: total wall time = 8.08 s, eta = 15:34:14 at 2026-04-22 16:58
[2026-04-22 01:24:00,657] DEEPMD INFO    Batch  306300: trn: rmse = 7.14e+00, rmse_e = 7.89e-02, rmse_f = 9.28e-01, rmse_v = 1.31e-01, lr = 5.12e-05
[2026-04-22 01:24:00,658] DEEPMD INFO    Batch  306300: total wall time = 7.99 s, eta = 15:23:14 at 2026-04-22 16:47
[2026-04-22 01:24:08,653] DEEPMD INFO    Batch  306400: trn: rmse = 3.70e+00, rmse_e = 1.05e-02, rmse_f = 4.97e-01, rmse_v = 4.35e-02, lr = 5.12e-05
[2026-04-22 01:24:08,653] DEEPMD INFO    Batch  306400: total wall time = 8.00 s, eta = 15:24:18 at 2026-04-22 16:48
[2026-04-22 01:24:16,703] DEEPMD INFO    Batch  306500: trn: rmse = 2.60e+00, rmse_e = 4.17e-02, rmse_f = 3.43e-01, rmse_v = 1.25e-02, lr = 5.12e-05
[2026-04-22 01:24:16,703] DEEPMD INFO    Batch  306500: total wall time = 8.05 s, eta = 15:30:26 at 2026-04-22 16:54
[2026-04-22 01:24:24,822] DEEPMD INFO    Batch  306600: trn: rmse = 3.53e+00, rmse_e = 3.33e-03, rmse_f = 4.74e-01, rmse_v = 4.45e-02, lr = 5.12e-05
[2026-04-22 01:24:24,822] DEEPMD INFO    Batch  306600: total wall time = 8.12 s, eta = 15:38:14 at 2026-04-22 17:02
[2026-04-22 01:24:32,860] DEEPMD INFO    Batch  306700: trn: rmse = 3.14e+00, rmse_e = 7.79e-03, rmse_f = 4.24e-01, rmse_v = 3.45e-02, lr = 5.12e-05
[2026-04-22 01:24:32,861] DEEPMD INFO    Batch  306700: total wall time = 8.04 s, eta = 15:28:50 at 2026-04-22 16:53
[2026-04-22 01:24:40,887] DEEPMD INFO    Batch  306800: trn: rmse = 3.41e+00, rmse_e = 1.98e-03, rmse_f = 4.22e-01, rmse_v = 8.54e-02, lr = 5.12e-05
[2026-04-22 01:24:40,888] DEEPMD INFO    Batch  306800: total wall time = 8.03 s, eta = 15:27:22 at 2026-04-22 16:52
[2026-04-22 01:24:48,980] DEEPMD INFO    Batch  306900: trn: rmse = 3.54e+00, rmse_e = 3.36e-02, rmse_f = 4.78e-01, rmse_v = 2.26e-02, lr = 5.12e-05
[2026-04-22 01:24:48,980] DEEPMD INFO    Batch  306900: total wall time = 8.09 s, eta = 15:34:51 at 2026-04-22 16:59
[2026-04-22 01:24:56,925] DEEPMD INFO    Batch  307000: trn: rmse = 7.08e+00, rmse_e = 4.62e-02, rmse_f = 9.22e-01, rmse_v = 1.19e-01, lr = 5.12e-05
[2026-04-22 01:24:56,925] DEEPMD INFO    Batch  307000: total wall time = 7.94 s, eta = 15:17:37 at 2026-04-22 16:42
[2026-04-22 01:24:58,249] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:25:06,380] DEEPMD INFO    Batch  307100: trn: rmse = 4.52e+00, rmse_e = 1.92e-02, rmse_f = 6.00e-01, rmse_v = 6.82e-02, lr = 5.12e-05
[2026-04-22 01:25:06,381] DEEPMD INFO    Batch  307100: total wall time = 9.46 s, eta = 18:11:58 at 2026-04-22 19:37
[2026-04-22 01:25:14,462] DEEPMD INFO    Batch  307200: trn: rmse = 2.71e+00, rmse_e = 2.51e-03, rmse_f = 3.69e-01, rmse_v = 2.30e-02, lr = 5.12e-05
[2026-04-22 01:25:14,463] DEEPMD INFO    Batch  307200: total wall time = 8.08 s, eta = 15:33:11 at 2026-04-22 16:58
[2026-04-22 01:25:22,488] DEEPMD INFO    Batch  307300: trn: rmse = 3.34e+00, rmse_e = 1.35e-02, rmse_f = 4.51e-01, rmse_v = 3.21e-02, lr = 5.12e-05
[2026-04-22 01:25:22,488] DEEPMD INFO    Batch  307300: total wall time = 8.03 s, eta = 15:26:31 at 2026-04-22 16:51
[2026-04-22 01:25:30,543] DEEPMD INFO    Batch  307400: trn: rmse = 3.52e+00, rmse_e = 4.77e-02, rmse_f = 4.65e-01, rmse_v = 2.44e-02, lr = 5.12e-05
[2026-04-22 01:25:30,543] DEEPMD INFO    Batch  307400: total wall time = 8.05 s, eta = 15:29:48 at 2026-04-22 16:55
[2026-04-22 01:25:38,551] DEEPMD INFO    Batch  307500: trn: rmse = 4.14e+00, rmse_e = 3.26e-03, rmse_f = 5.62e-01, rmse_v = 3.67e-02, lr = 5.12e-05
[2026-04-22 01:25:38,551] DEEPMD INFO    Batch  307500: total wall time = 8.01 s, eta = 15:24:14 at 2026-04-22 16:49
[2026-04-22 01:25:46,631] DEEPMD INFO    Batch  307600: trn: rmse = 2.89e+00, rmse_e = 2.81e-02, rmse_f = 3.89e-01, rmse_v = 2.19e-02, lr = 5.12e-05
[2026-04-22 01:25:46,631] DEEPMD INFO    Batch  307600: total wall time = 8.08 s, eta = 15:32:25 at 2026-04-22 16:58
[2026-04-22 01:25:54,573] DEEPMD INFO    Batch  307700: trn: rmse = 3.75e+00, rmse_e = 1.35e-02, rmse_f = 5.11e-01, rmse_v = 2.73e-02, lr = 5.12e-05
[2026-04-22 01:25:54,574] DEEPMD INFO    Batch  307700: total wall time = 7.94 s, eta = 15:16:25 at 2026-04-22 16:42
[2026-04-22 01:26:02,543] DEEPMD INFO    Batch  307800: trn: rmse = 2.76e+00, rmse_e = 2.78e-02, rmse_f = 3.70e-01, rmse_v = 2.56e-02, lr = 5.12e-05
[2026-04-22 01:26:02,544] DEEPMD INFO    Batch  307800: total wall time = 7.97 s, eta = 15:19:28 at 2026-04-22 16:45
[2026-04-22 01:26:10,599] DEEPMD INFO    Batch  307900: trn: rmse = 3.14e+00, rmse_e = 5.42e-02, rmse_f = 3.52e-01, rmse_v = 8.42e-02, lr = 5.12e-05
[2026-04-22 01:26:10,599] DEEPMD INFO    Batch  307900: total wall time = 8.06 s, eta = 15:29:15 at 2026-04-22 16:55
[2026-04-22 01:26:18,668] DEEPMD INFO    Batch  308000: trn: rmse = 3.80e+00, rmse_e = 4.77e-02, rmse_f = 4.94e-01, rmse_v = 4.70e-02, lr = 5.12e-05
[2026-04-22 01:26:18,669] DEEPMD INFO    Batch  308000: total wall time = 8.07 s, eta = 15:30:38 at 2026-04-22 16:56
[2026-04-22 01:26:19,985] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:26:28,088] DEEPMD INFO    Batch  308100: trn: rmse = 3.05e+00, rmse_e = 2.99e-02, rmse_f = 3.98e-01, rmse_v = 4.63e-02, lr = 5.12e-05
[2026-04-22 01:26:28,088] DEEPMD INFO    Batch  308100: total wall time = 9.42 s, eta = 18:06:14 at 2026-04-22 19:32
[2026-04-22 01:26:36,202] DEEPMD INFO    Batch  308200: trn: rmse = 2.80e+00, rmse_e = 4.22e-02, rmse_f = 3.52e-01, rmse_v = 5.05e-02, lr = 5.12e-05
[2026-04-22 01:26:36,202] DEEPMD INFO    Batch  308200: total wall time = 8.11 s, eta = 15:35:32 at 2026-04-22 17:02
[2026-04-22 01:26:44,312] DEEPMD INFO    Batch  308300: trn: rmse = 2.28e+00, rmse_e = 1.54e-02, rmse_f = 3.05e-01, rmse_v = 2.73e-02, lr = 5.12e-05
[2026-04-22 01:26:44,313] DEEPMD INFO    Batch  308300: total wall time = 8.11 s, eta = 15:35:00 at 2026-04-22 17:01
[2026-04-22 01:26:52,328] DEEPMD INFO    Batch  308400: trn: rmse = 2.06e+00, rmse_e = 9.48e-05, rmse_f = 2.80e-01, rmse_v = 1.66e-02, lr = 5.12e-05
[2026-04-22 01:26:52,329] DEEPMD INFO    Batch  308400: total wall time = 8.02 s, eta = 15:23:57 at 2026-04-22 16:50
[2026-04-22 01:27:00,293] DEEPMD INFO    Batch  308500: trn: rmse = 2.59e+00, rmse_e = 3.53e-03, rmse_f = 3.56e-01, rmse_v = 1.32e-02, lr = 5.12e-05
[2026-04-22 01:27:00,293] DEEPMD INFO    Batch  308500: total wall time = 7.96 s, eta = 15:17:54 at 2026-04-22 16:44
[2026-04-22 01:27:08,237] DEEPMD INFO    Batch  308600: trn: rmse = 3.46e+00, rmse_e = 1.48e-02, rmse_f = 4.71e-01, rmse_v = 2.32e-02, lr = 5.12e-05
[2026-04-22 01:27:08,237] DEEPMD INFO    Batch  308600: total wall time = 7.94 s, eta = 15:15:23 at 2026-04-22 16:42
[2026-04-22 01:27:16,241] DEEPMD INFO    Batch  308700: trn: rmse = 7.15e+00, rmse_e = 1.02e-01, rmse_f = 9.49e-01, rmse_v = 9.45e-02, lr = 5.12e-05
[2026-04-22 01:27:16,242] DEEPMD INFO    Batch  308700: total wall time = 8.00 s, eta = 15:22:16 at 2026-04-22 16:49
[2026-04-22 01:27:24,323] DEEPMD INFO    Batch  308800: trn: rmse = 2.21e+00, rmse_e = 3.75e-03, rmse_f = 3.01e-01, rmse_v = 2.09e-02, lr = 5.12e-05
[2026-04-22 01:27:24,324] DEEPMD INFO    Batch  308800: total wall time = 8.08 s, eta = 15:31:04 at 2026-04-22 16:58
[2026-04-22 01:27:32,405] DEEPMD INFO    Batch  308900: trn: rmse = 2.73e+00, rmse_e = 7.27e-03, rmse_f = 3.70e-01, rmse_v = 2.90e-02, lr = 5.12e-05
[2026-04-22 01:27:32,406] DEEPMD INFO    Batch  308900: total wall time = 8.08 s, eta = 15:30:52 at 2026-04-22 16:58
[2026-04-22 01:27:40,420] DEEPMD INFO    Batch  309000: trn: rmse = 3.19e+00, rmse_e = 3.94e-02, rmse_f = 4.24e-01, rmse_v = 2.72e-02, lr = 5.12e-05
[2026-04-22 01:27:40,420] DEEPMD INFO    Batch  309000: total wall time = 8.01 s, eta = 15:23:02 at 2026-04-22 16:50
[2026-04-22 01:27:41,730] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:27:49,747] DEEPMD INFO    Batch  309100: trn: rmse = 7.20e+00, rmse_e = 3.50e-03, rmse_f = 9.65e-01, rmse_v = 9.56e-02, lr = 5.12e-05
[2026-04-22 01:27:49,747] DEEPMD INFO    Batch  309100: total wall time = 9.33 s, eta = 17:53:59 at 2026-04-22 19:21
[2026-04-22 01:27:57,730] DEEPMD INFO    Batch  309200: trn: rmse = 4.14e+00, rmse_e = 1.61e-02, rmse_f = 5.55e-01, rmse_v = 5.12e-02, lr = 5.12e-05
[2026-04-22 01:27:57,730] DEEPMD INFO    Batch  309200: total wall time = 7.98 s, eta = 15:19:05 at 2026-04-22 16:47
[2026-04-22 01:28:05,787] DEEPMD INFO    Batch  309300: trn: rmse = 3.65e+00, rmse_e = 1.24e-01, rmse_f = 3.66e-01, rmse_v = 7.29e-02, lr = 5.12e-05
